logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-01_14-39-24
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
self.rpts:  torch.Size([60000, 6, 4, 2])
rpts:  torch.Size([1, 60000, 6, 4, 2])
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
before repeat:  tensor([[[0.2837, 0.3074],
         [0.7391, 0.3627],
         [0.3580, 0.8232],
         [0.3253, 0.3952],
         [0.4113, 0.8547],
         [0.3112, 0.3184],
         [0.2333, 0.3337],
         [0.4796, 0.6168],
         [0.6248, 0.5651],
         [0.6658, 0.5040],
         [0.2859, 0.1198],
         [0.9182, 0.3727],
         [0.2804, 0.7129],
         [0.5143, 0.2363],
         [0.6156, 0.8103],
         [0.7668, 0.7948],
         [0.0718, 0.4198],
         [0.8912, 0.7809],
         [0.6449, 0.3804],
         [0.3809, 0.1472],
         [0.9230, 0.8402],
         [0.4116, 0.3250],
         [0.1384, 0.9149],
         [0.3282, 0.5101],
         [0.5136, 0.5703],
         [0.5338, 0.3048],
         [0.8618, 0.2848],
         [0.1607, 0.6442],
         [0.6090, 0.5460],
         [0.3196, 0.8664],
         [0.4181, 0.6263],
         [0.5000, 0.2846],
         [0.9027, 0.6384],
         [0.7117, 0.2552],
         [0.1839, 0.9135],
         [0.4337, 0.1259],
         [0.6407, 0.2298],
         [0.7729, 0.2757],
         [0.2176, 0.2978],
         [0.5947, 0.2649],
         [0.7526, 0.6149],
         [0.7106, 0.1297],
         [0.7037, 0.3148],
         [0.1329, 0.7280],
         [0.3651, 0.5707],
         [0.2178, 0.8145],
         [0.5763, 0.5311],
         [0.6148, 0.1759],
         [0.4029, 0.3978],
         [0.3868, 0.3594],
         [0.9442, 0.4383],
         [0.1907, 0.7105],
         [0.6377, 0.3886],
         [0.9208, 0.8038],
         [0.3485, 0.8941],
         [0.2312, 0.3399],
         [0.5051, 0.2776],
         [0.3530, 0.1677],
         [0.5145, 0.8516],
         [0.5791, 0.5499],
         [0.6361, 0.4563],
         [0.1853, 0.4964],
         [0.7194, 0.3070],
         [0.2508, 0.2010],
         [0.0693, 0.6902],
         [0.3975, 0.7101],
         [0.0672, 0.6085],
         [0.4111, 0.4791],
         [0.5838, 0.2973],
         [0.3130, 0.2708],
         [0.3279, 0.8650],
         [0.5537, 0.2779],
         [0.2266, 0.6830],
         [0.5791, 0.5286],
         [0.3115, 0.1402],
         [0.7831, 0.7053],
         [0.7444, 0.5132],
         [0.2321, 0.1043],
         [0.1710, 0.3851],
         [0.7385, 0.7886],
         [0.1325, 0.1267],
         [0.2603, 0.9205],
         [0.2878, 0.5296],
         [0.3579, 0.3227],
         [0.6226, 0.3160],
         [0.2799, 0.2240],
         [0.2983, 0.7037],
         [0.7390, 0.3541],
         [0.8675, 0.8733],
         [0.5146, 0.3137],
         [0.6789, 0.4904],
         [0.3548, 0.5529],
         [0.2808, 0.8262],
         [0.0869, 0.6472],
         [0.2331, 0.8406],
         [0.7573, 0.4038],
         [0.1488, 0.1601],
         [0.8288, 0.1632],
         [0.2532, 0.6138],
         [0.4804, 0.3979]]], device='cuda:0', grad_fn=<SigmoidBackward0>)
ref pts dec:  torch.Size([1, 1, 1, 100, 2])
